;;;;Escama Giaprey +;24;;;
Giaprey;Aldea;Despiece;Cuerpo;Escama Giaprey;52;;;
;;;;Piel de Giaprey;30;;;
;;;;H. monstr. pq.;18;;;
;Rango Alto;Despiece;Cuerpo;Escama Giaprey +;50;;;
;;;;Piel de Giaprey+;40;;;
;;;;H. monstr. pq.;10;;;
Gravios;Aldea; PorRotura;Estómago;Concha Gravios;90;;;
;;;;Bolsa somnífera;10;2;;
;;Despiece;Cuerpo;Concha Gravios;63;;;
;;;;Bolsa somnífera;20;;;
;;;;Bolsa de llama;12;;;
;;;;C. crán. Gravios;5;;;
;;;Cola;Concha Gravios;73;;;
;;;;H. monstr. gr.;23;;;
;;;;Piedra fuego;4;;;
;;Captura;;Bolsa de llama;41;2;;
;;;;Concha Gravios;32;;;
;;;;Bolsa somnífera;21;;;
;;;;Piedra fuego;6;;;
;;Punto brillante;;Lágrimas Wyvern;94;;;
;;;;Piedra fuego;6;;;
;Rango Alto; PorRotura;Estómago;Caparaz. Gravios;57;;;
;;;;Concha Gravios;33;;;
;;;;Bolsa somnífera;10;2;;
;;Despiece;Cuerpo;Caparaz. Gravios;50;;;
;;;;Concha Gravios;18;;;
;;;;Bolsa somnífera;10;;;
;;;;Bolsa infernal;10;;;
;;;;Piedra de Wyvern;7;;;
;;;;C. crán. Gravios;5;;;
;;;Cola;Caparaz. Gravios;66;;;
;;;;H. monstruo duro;20;;;
;;;;Tr. cer. Gravios;12;;;
;;;;Piedra lava;2;;;
;;Captura;;Bolsa infernal;34;;;
;;;;Caparaz. Gravios;32;;;
;;;;Bolsa somnífera;20;;;
;;;;Piedra fuego;8;;;
;;;;Piedra lava;6;;;
;;Punto brillante;;Lágrimas Wyvern;47;;;
;;;;Sollozos Wyvern;47;;;
;;;;Bolsa de llama;6;;;
;Rango G; PorRotura;Estómago puede romperse 2 veces;ConPesGravios;57;;;
;;;;Caparaz. Gravios;18;;;
;;;;Bolsa de coma;15;2;;
;;;;ConGraviosNgCiel;10;;;
;;Despiece;Cuerpo;ConPesGravios;50;;;
;;;;Bolsa de coma;17;;;
;;;;Caparaz. Gravios;10;;;
;;;;Bolsa lanzallam.;10;;;
;;;;Piedra Wyvern g.;7;;;
;;;;ConGraviosNgCiel;6;;;
;;;Cola;ConPesGravios;66;;;
;;;;HuesoMonstruoPes;20;;;
;;;;Tr. cer. Gravios;12;;;
;;;;Piedra lava;2;;;
;;Captura;;ConPesGravios;40;;;
;;;;Bolsa de coma;30;;;
;;;;Bolsa lanzallam.;16;;;
;;;;Piedra lava;14;;;
;;Suelta cuando se le despierta al estar muy dañado;;Sollozos Wyvern;60;;;
;;;;Lágrimas Wyvern;30;;;
;;;;Piedra lava;10;;;
Gravios Negro;Aldea; PorRotura;Estómago;Con. Gravios n.;90;;;
;;;;Bolsa somnífera;10;2;;
;;Despiece;Cuerpo;Con. Gravios n.;58;;;
;;;;Bolsa somnífera;20;;;
;;;;Bolsa de llama;12;;;
;;;;Con. Gravios n.;10;;;
;;;Cola;Con. Gravios n.;72;;;
;;;;H. monstr. gr.;25;;;
;;;;Piedra fuego;3;;;
;;Captura;;Bolsa de llama;41;3;;
;;;;Con. Gravios n.;32;;;
;;;;Bolsa somnífera;20;;;
;;;;Piedra fuego;7;;;
;;Punto brillante;;Lágrimas Wyvern;94;;;
;;;;Piedra fuego;6;;;
;Rango Alto; PorRotura;Estómago;Cap. Gravios n.;57;;;
;;;;Con. Gravios n.;35;;;
;;;;Piedra lava;8;;;
;;Despiece;Cuerpo;Cap. Gravios n.;50;;;
;;;;Con. Gravios n.;13;;;
;;;;Bolsa somnífera;10;;;
;;;;Bolsa infernal;10;;;
;;;;crán. Gravios n.;10;;;
;;;;Piedra de Wyvern;7;;;
;;;Cola;Cap. Gravios n.;58;;;
;;;;H. monstruo duro;25;;;
;;;;Bolsa infernal;9;;;
;;;;Tr. cer. Gravios;8;;;
;;Captura;;Bolsa infernal;34;;;
;;;;Cap. Gravios n.;32;;;
;;;;Bolsa somnífera;20;;;
;;;;Piedra fuego;8;;;
;;;;Piedra lava;6;;;
;;Punto brillante;;Lágrimas Wyvern;47;;;
;;;;Sollozos Wyvern;47;;;
;;;;Piedra lava;6;;;
;Rango G; PorRotura;Estómago puede romperse 2 veces;ConPesGraviosNgr;57;;;
;;;;Cap. Gravios n.;18;;;
;;;;Bolsa de coma;15;2;;
;;;;ConGraviosNgCiel;10;;;
;;Despiece;Cuerpo;ConPesGraviosNgr;50;;;
;;;;Bolsa de coma;17;;;
;;;;Cap. Gravios n.;10;;;
;;;;Bolsa lanzallam.;10;;;
;;;;Piedra Wyvern g.;7;;;
;;;;ConGraviosNgCiel;6;;;
;;;Cola;ConPesGraviosNgr;66;;;
;;;;HuesoMonstruoPes;20;;;
;;;;Tr. cer. Gravios;8;;;
;;;;Piedra lava;6;;;
;;Captura;;ConPesGraviosNgr;40;;;
;;;;Bolsa de coma;30;;;
;;;;Bolsa lanzallam.;16;;;
;;;;Piedra lava;14;;;
;;Suelta cuando se le despierta al estar muy dañado;;Sollozos Wyvern;60;;;
;;;;Lágrimas Wyvern;30;;;
;;;;Piedra lava;10;;;
;;Punto brillante;;Zumo Bicho eléc.;50;;;
;;;;Bicho eléctrico;30;;;
;;;;Fluido monstruo;20;;;
;;Punto brillante;;Zumo Bicho eléc.;70;;;
;;;;Caldo monstruo;20;;;
;;;;Bicho eléctrico;10;;;
Gypceros;Aldea; PorRotura;Cristal de la Cabeza;Mineral hierro;66;;;
;;;;Cristal ligero;29;;;
;;;;Cabeza Gypceros;5;;;
;;Despiece;Cuerpo;Piel gomosa;61;;;
;;;;Extracto poder;20;;;
;;;;Bolsa de veneno;10;;;
;;;;Cristal ligero;8;;;
;;;;Cabeza Gypceros;1;;;
;;Captura;;Bolsa de veneno;46;2;;
;;;;Extracto poder;34;2;;
;;;;Piel gomosa;20;;;
;;Punto brillante;;Lágrimas Wyvern;74;;;
;;;;Extracto poder;20;;;
;;;;Cristal ligero;6;;;
;Rango Alto; PorRotura;Cristal de la Cabeza;Min. Dragonita;68;;;
;;;;Cristal ligero;20;;;
;;;;Cristal nova;7;;;
;;;;Cabeza Gypceros;5;;;
;;Despiece;Cuerpo;Piel gomosa+;43;;;
;;;;Extracto poder;23;;;
;;;;Bolsa de toxinas;18;;;
;;;;Cristal nova;8;;;
;;;;Cabeza Gypceros;5;;;
;;;;Cristal ligero;3;;;
;;;Cuando se hace el muerto;Piel gomosa+;60;;;
;;;;Sollozos Wyvern;30;;;
;;;;Bolsa de toxinas;10;;;
;;Captura;;Bolsa de toxinas;42;2;;
;;;;Extracto poder;30;2;;
;;;;Piel gomosa+;18;;;
;;;;Piel gomosa;10;;;
;Rango G; PorRotura;Cabeza;Min. Dragonita;58;;;
;;;;Cristal nova;20;;;
;;;;Cabeza Gypceros;10;;;
;;;;Cristal puro;7;;;
;;;;CabGypcerosDura;5;;;
;;Despiece;Cuerpo;Piel gomosa Esp+;43;;;
;;;;Bolsa ven mortal;23;;;
;;;;Extracto poder;18;;;
;;;;Cristal nova;8;;;
;;;;CabGypcerosDura;5;;;
;;;;Cristal puro;3;;;
;;;Cuerpo mientras simula estar muerto;Piel gomosa Esp+;30;;;
;;;;Sollozos Wyvern;25;;;
;;;;Extracto poder;15;;;
;;;;Bolsa ven mortal;13;;;
;;;;Lágrimas Wyvern;10;;;
;;;;CabGypcerosDura;7;;;
;;Capturar la vida por debajo del 30%;;Bolsa ven mortal;42;2;;
;;;;Piel gomosa Esp+;18;;;
;;;;Bolsa de toxinas;15;2;;
;;;;Extracto poder;15;2;;
;;;;Piel gomosa+;10;;;
Gypceros Púrpura;Aldea; PorRotura;Cristal de la Cabeza;Mineral hierro;66;2;;
;;;;Cristal ligero;29;;;
;;;;Cabeza Gypceros;5;;;
;;Despiece;Cuerpo;Piel gomosa pura;61;;;
;;;;Extracto poder;20;;;
;;;;Bolsa de veneno;10;;;
;;;;Cristal ligero;8;;;
;;;;Cabeza Gypceros;1;;;
;;Captura;;Bolsa de veneno;46;2;;
;;;;Extracto poder;34;2;;
;;;;Piel gomosa pura;20;;;
;;Punto brillante;;Lágrimas Wyvern;74;;;
;;;;Extracto poder;20;;;
;;;;Cristal ligero;6;;;
;Rango Alto; PorRotura;Cristal de la Cabeza;Min. Dragonita;68;;;
;;;;Cristal ligero;20;;;
;;;;Cristal nova;7;;;
;;;;Cabeza Gypceros;5;;;
;;Despiece;Cuerpo;Ala Gypceros pur;43;;;
;;;;Extracto poder;23;;;
;;;;Bolsa de toxinas;18;;;
;;;;Cristal ligero;8;;;
;;;;Piel gomosa pura;5;;;
;;;;Cristal nova;3;;;
;;;Cuando se hace el muerto;Ala Gypceros pur;60;;;
;;;;Sollozos Wyvern;30;;;
;;;;Bolsa de toxinas;10;;;
;;Captura;;Bolsa de toxinas;42;2;;
;;;;Extracto poder;30;2;;
;;;;Ala Gypceros pur;18;;;
;;;;Piel gomosa pura;10;;;
;Rango G; PorRotura;Cabeza;Min. Dragonita;58;;;
;;;;Cristal nova;20;;;
;;;;Cabeza Gypceros;10;;;
;;;;Cristal puro;7;;;
;;;;CabGypcerosDura;5;;;
;;Despiece;Cuerpo;AlaGypPurDura;43;;;
;;;;Bolsa ven mortal;23;;;
;;;;Extracto poder;18;;;
;;;;Cristal nova;8;;;
;;;;CabGypcerosDura;5;;;
;;;;Cristal puro;3;;;
;;;Cuerpo mientras simula estar muerto;AlaGypPurDura;30;;;
;;;;Sollozos Wyvern;25;;;
;;;;Extracto poder;15;;;
;;;;Bolsa ven mortal;13;;;
;;;;Lágrimas Wyvern;10;;;
;;;;CabGypcerosDura;7;;;
;;Capturar la vida por debajo del 30%;;Bolsa ven mortal;42;2;;
;;;;AlaGypPurDura;18;;;
;;;;Bolsa de toxinas;15;2;;
;;;;Extracto poder;15;2;;
;;;;Ala Gypceros pur;10;;;
Hermitaur;Aldea;Despiece;Cuerpo;Con. Hermit. pq.;40;;;
;;;;Sesos Carapac.;34;;;
;;;;Garra afilada;26;;;
;Rango Alto;Despiece;Cuerpo;Sesos Carapac.;42;;;
;;;;Con. Hermit. pq.;20;;;
;;;;Con. Hermitaur;18;;;
;;;;Perla negra;10;;;
;;;;Sesos Carapac.+;10;;;
Hornetaur;Aldea;Despiece;Cuerpo;Concha Hornetaur;40;;;
;;;;Ala de Hornetaur;32;;;
;;;;Fluido monstruo;20;;;
;;;;Cabeza Hornetaur;8;;;
;Rango Alto;Despiece;Cuerpo;Cap. Hornetaur;40;;;
;;;;Caldo monstruo;19;;;
;;;;Cabeza Hornetaur;18;;;
;;;;Ala int. Hornet.;15;;;
;;;;Ala de Hornetaur;8;;;
Hypnocatrice;Aldea; PorRotura;Cabeza;Pico Hypno;90;;;
;;;;Bolsa somnífera;10;2;;
;;Despiece;Cuerpo;Gar Hypno gr cal;40;;;
;;;;PeloHypnoNarnja;32;;;
;;;;Bolsa somnífera;24;;;
;;;;Hypno Bezoar;4;;;
;;Captura;;PlmaColaArcoIris;36;;;
;;;;PeloHypnoNarnja;28;2;;
;;;;Bolsa somnífera;24;2;;
;;;;Pez somnífero;6;2;;
;;Suelta al dormirlo;;PeloHypnoNarnja;32;;;
;;;;Sollozos Wyvern;30;;;
;;;;Lágrimas Wyvern;30;;;
;;;;Hypno Bezoar;8;;;
;RangoAlto; PorRotura;Cabeza;Pico Hypno;90;;;
;;;;Bolsa somnífera;10;2;;
;;Despiece;Cuerpo;Gar Hypno gr cal;40;;;
;;;;PeloHypnoNarnja;32;;;
;;;;Bolsa somnífera;24;;;
;;;;Hypno Bezoar;4;;;
;;Captura;;PlmaColaArcoIris;36;;;
;;;;PeloHypnoNarnja;28;2;;
;;;;Bolsa somnífera;24;2;;
;;;;Pez somnífero;6;2;;
;;Suelta al dormirlo;;PeloHypnoNarnja;32;;;
;;;;Sollozos Wyvern;30;;;
;;;;Lágrimas Wyvern;30;;;
;;;;Hypno Bezoar;8;;;
;Rango G; PorRotura;Cabeza;Colmillo Hypno;85;;;
;;;;Pico Hypno;10;;;
;;;;Bolsa somnífera;5;2;;
;;Despiece;Cuerpo;Garra Hypno+;30;;;
;;;;PeloHypnoNarnja+;28;;;
;;;;PeloHypnoNarnja;12;;;
;;;;Gar Hypno gr cal;10;;;
;;;;Hypno Bezoar;8;;;
;;;;Bolsa somnífera;8;;;
;;;;Hypno Bezoar +;4;;;
;;Captura;;PeloHypnoNarnja+;28;;;
;;;;PlmaColaArcoIris;25;;;
;;;;Garra Hypno+;15;;;
;;;;Hypno Bezoar;12;;;
;;;;Bolsa somnífera;10;2;;
;;;;Hypno Bezoar +;6;;;
;;;;PeloHypnoNarnja;4;2;;
;;Suelta al dormirlo;;Sollozos Wyvern;40;;;
;;;;PeloHypnoNarnja+;32;;;
;;;;Lágrimas Wyvern;20;;;
;;;;Hypno Bezoar +;8;;;
Iodrome;Aldea;Despiece;Cuerpo;Piel de Iodrome;48;;;
;;;;Bolsa de veneno;35;;;
;;;;Escama Ioprey;15;;;
;;;;Cráneo Iodrome;2;;;
;;Captura;;Piel de Iodrome;56;;;
;;;;Bolsa de veneno;39;2;;
;;;;Cráneo Iodrome;5;;;
;Rango Alto;Despiece;Cuerpo;Bolsa de toxinas;30;;;
;;;;Escama Ioprey+;28;;;
;;;;Piel de Ioprey+;25;;;
;;;;Piel de Iodrome;10;;;
;;;;Cráneo Iodrome;7;;;
;;Captura;;Piel de Ioprey+;40;2;;
;;;;Bolsa de toxinas;36;2;;
;;;;Escama Ioprey+;24;2;;
Ioprey;Aldea;Despiece;Cuerpo;Colmillo Ioprey;47;;;
;;;;Escama Ioprey;38;;;
;;;;Piel de Ioprey;15;;;
;Rango Alto;Despiece;Cuerpo;Colmillo Ioprey;35;;;
;;;;Escama Ioprey+;35;;;
;;;;Piel de Ioprey+;35;;;
Kelbi;Aldea;Despiece;Cuerpo;Cuerno de Kelbi;50;;;
;;;;Piel de Kelbi;32;;;
;;;;Hígado blanco;15;;;
;;;;Carne cruda;3;;;
;Rango Alto;Despiece;Cuerpo;Cuerno de Kelbi;35;;;
;;;;Piel alta calid.;25;;;
;;;;Piel de Kelbi;22;;;
;;;;Hígado blanco;15;;;
;;;;Carne cruda;3;;;
Khezu;Aldea; PorRotura;Cabeza/Espalda;Extracto pálido;92;;;
;;;;Hueso pálido;8;;;
;;Despiece;Cuerpo;Piel blanda;50;;;
;;;;Extracto pálido;35;;;
;;;;Bolsa eléctrica;15;;;
;;Captura;;Extracto pálido;40;2;;
;;;;Piel blanda;32;;;
;;;;Bolsa eléctrica;20;2;;
;;;;Hueso pálido;8;;;
;;Punto brillante;;Lágrimas Wyvern;75;;;
;;;;Extracto pálido;20;;;
;;;;Hueso pálido;5;;;
;Rango Alto; PorRotura;Cabeza/Espalda;Extracto pálido;77;;;
;;;;Hueso pálido;15;;;
;;;;Fil. Khezu pál.;8;;;
;;Despiece;Cuerpo;Piel Khezu Curt.;50;;;
;;;;Extracto pálido;27;;;
;;;;Bolsa de trueno;15;;;
;;;;Piel blanda;4;;;
;;;;Piedra de Wyvern;4;;;
;;Captura;;Extracto pálido;40;2;;
;;;;Piel Khezu Curt.;32;;;
;;;;Bolsa de trueno;20;2;;
;;;;Fil. Khezu pál.;8;;;
;;Punto brillante;;Sollozos Wyvern;38;;;
;;;;Lágrimas Wyvern;37;;;
;;;;Extracto pálido;20;;;
;;;;Fil. Khezu pál.;5;;;
;Rango G; PorRotura;Cabeza y espalda (arañada);Piel crema Khezu;50;;;
;;;;Extracto pálido;27;;;
;;;;Fil. Khezu pál.;15;;;
;;;;CorteEspKhezu;8;;;
;;Despiece;Cuerpo;Piel crema Khezu;50;;;
;;;;Bolsa de rayo;20;;;
;;;;Bolsa de trueno;14;;;
;;;;Piedra de Wyvern;8;;;
;;;;Piel Khezu Curt.;4;;;
;;;;Piedra Wyvern g.;4;;;
;;Capturar la vida por debajo del 10%;;Piel crema Khezu;35;;;
;;;;Bolsa de trueno;25;2;;
;;;;Bolsa de rayo;17;2;;
;;;;Fil. Khezu pál.;15;;;
;;;;CorteEspKhezu;8;;;
;;Suelta cuando Punto brillante ácido desde el techo;;Sollozos Wyvern;50;;;
;;;;Lágrimas Wyvern;25;;;
;;;;Fil. Khezu pál.;10;;;
;;;;Extracto pálido;8;;;
;;;;CorteEspKhezu;7;;;
Khezu Rojo;Aldea; PorRotura;Cabeza/Espalda;Extracto pálido;92;;;
;;;;Hueso pálido;8;;;
;;Despiece;Cuerpo;Piel seductora;50;;;
;;;;Extracto pálido;35;;;
;;;;Bolsa eléctrica;15;;;
;;Captura;;Extracto pálido;40;2;;
;;;;Piel seductora;32;;;
;;;;Bolsa eléctrica;20;2;;
;;;;Hueso pálido;8;;;
;;Punto brillante;;Lágrimas Wyvern;75;;;
;;;;Extracto pálido;20;;;
;;;;Hueso pálido;5;;;
;Rango Alto; PorRotura;Cabeza/Espalda;Extracto pálido;77;;;
;;;;Hueso pálido;15;;;
;;;;Fil. Khezu pál.;8;;;
;;Despiece;Cuerpo;Cincha seductora;50;;;
;;;;Extracto pálido;27;;;
;;;;Bolsa de trueno;15;;;
;;;;Piel seductora;4;;;
;;;;Piedra de Wyvern;4;;;
;;Captura;;Extracto pálido;40;2;;
;;;;Cincha seductora;32;;;
;;;;Bolsa de trueno;20;2;;
;;;;Fil. Khezu pál.;8;;;
;;Punto brillante;;Lágrimas Wyvern;38;;;
;;;;Sollozos Wyvern;37;;;
;;;;Extracto pálido;20;;;
;;;;Fil. Khezu pál.;5;;;
;Rango G; PorRotura;Cabeza y espalda (arañada);Ala seduct. dura;50;;;
;;;;Extracto pálido;27;;;
;;;;Fil. Khezu pál.;15;;;
;;;;CorteEspKhezu;8;;;
;;Despiece;Cuerpo;Ala seduct. dura;50;;;
;;;;Bolsa de rayo;20;;;
;;;;Bolsa de trueno;14;;;
;;;;Piedra de Wyvern;8;;;
;;;;Cincha seductora;4;;;
;;;;Piedra Wyvern g.;4;;;
;;Capturar la vida por debajo del 10%;;Ala seduct. dura;35;;;
;;;;Bolsa de trueno;25;2;;
;;;;Bolsa de rayo;17;2;;
;;;;Fil. Khezu pál.;15;;;
;;;;CorteEspKhezu;8;;;
;;Suelta cuando Punto brillante ácido desde el techo;;Sollozos Wyvern;50;;;
;;;;Lágrimas Wyvern;25;;;
;;;;Fil. Khezu pál.;10;;;
;;;;Extracto pálido;8;;;
;;;;CorteEspKhezu;7;;;
;;;;No hay partes rompibles;0;;;
King Shakalaka;Aldea; PorRotura;;;;;;
;;Despiece;Cuerpo;Tesoro Shakalaka;38;;;
;;;;Heren. Shakalaka;20;;;
;;;;Esfera armadura+;14;;;
;;;;Esfera armadura;10;;;
;;;;Joya campo bat.;10;;;
;;;;Joya lapislázuli;8;;;
;;Punto brillante;;Heren. Shakalaka;25;;;
;;;;Tesoro Shakalaka;15;;;
;;;;Piedra armadura;15;;;
;;;;Joya campo bat.;15;;;
;;;;Huevo de plata;8;;;
;;;;Esf. armad. dura;6;;;
;;;;Joya lapislázuli;6;;;
;;;;Huevo de oro;4;;;
;;;;Esf. armad. pes.;2;;;
;;;;No hay partes rompibles;0;;;
;Rango Alto;;;;;;;
;;Despiece;Cuerpo;Tesoro Shakalaka;38;;;
;;;;Heren. Shakalaka;20;;;
;;;;Esfera armadura+;14;;;
;;;;Esfera armadura;10;;;
;;;;Joya campo bat.;10;;;
;;;;Joya lapislázuli;8;;;
;;Punto brillante;;Heren. Shakalaka;25;;;
;;;;Tesoro Shakalaka;15;;;
;;;;Piedra armadura;15;;;
;;;;Joya campo bat.;15;;;
;;;;Huevo de plata;8;;;
;;;;Esf. armad. dura;6;;;
;;;;Joya lapislázuli;6;;;
;;;;Huevo de oro;4;;;
;;;;Esf. armad. pes.;2;;;
;;;;No hay partes rompibles;0;;;
;Rango G; PorRotura;;;;;;
;;Despiece;Cuerpo;Heren. Shakalaka;25;;;
;;;;Tesoro Shakalaka;20;;;
;;;;TesoroShakalaka+;18;;;
;;;;Joya campo bat.;12;;;
;;;;Joya lapislázuli;10;;;
;;;;Esf. armad. dura;10;;;
;;;;Esf. armad. pes.;3;;;
;;;;Esf. armad. real;2;;;
;;Punto brillante;;TesoroShakalaka+;20;;;
;;;;Heren. Shakalaka;16;;;
;;;;Piedra armadura;15;;;
;;;;Joya campo bat.;10;;;
;;;;Huevo de oro;8;;;
;;;;Esf. armad. dura;8;;;
;;;;Joya lapislázuli;6;;;
;;;;Esf. armad. pes.;4;;;
;;;;Huevo de plata;4;;;
;;;;Esf. armad. real;3;;;
;;;;Esf. armad. aut.;2;;;
;;* puede dejar caer objetos que explotan recogelos bajo tu propio riesgo;;;;;;
Kirin;Aldea;Recompensa por rotura Sin Recompensa;;;;;;
;;Despiece;Cuerpo;Crin de Kirin;39;;;
;;;;Cola Kirin true.;24;;;
;;;;Cristal ligero;15;;;
;;;;Cuerno de Kirin;12;;;
;;;;Piel de Kirin;10;;;
;Rango Alto;PoRotura;;Sin Recompensa;;;;
;;Despiece;Cuerpo;Cola Kirin true.;20;;;
;;;;Piel de Kirin+;18;;;
;;;;Cuerno Kirin ce.;15;;;
;;;;Cristal nova;15;;;
;;;;Piel de Kirin;12;;;
;;;;Cuerno de Kirin;12;2;;
;;;;Crin de Kirin;8;;;
;;;;No hay partes rompibles;0;;;
;Rango G; PorRotura;;Sin Recompensa;;;;
;;Despiece;Cuerpo;Crin platino;34;;;
;;;;CueroColaKirinTr;24;;;
;;;;Piel Kirin Espc+;18;;;
;;;;Cristal puro;10;;;
;;;;Piel de Kirin+;4;;;
Kushala Daora;Aldea; PorRotura;Cuerno;Cuerno de Daora;95;;;
;;;;Sangre dr. anc.;5;;;
;;;Alas;Cincha de Daora;67;;;
;;;;Esc. drg. Daora;18;;;
;;;;Garra de Daora;15;;;
;;Despiece;Cuerpo;Esc. drg. Daora;50;;;
;;;;Concha de Daora;32;;;
;;;;H. dragón viejo;10;;;
;;;;Garra de Daora;5;;;
;;;;Sangre dr. anc.;3;;;
;;;Cola;Cola de Daora;53;;;
;;;;Concha de Daora;42;;;
;;;;Esc. drag. podr.;5;;;
;;Punto brillante;;Tesoro de dragón;35;;;
;;;;Esc. drag. podr.;15;;;
;;;;Esc. drg. Daora;8;;;
;;;;Sangre dr. anc.;2;;;
;Rango Alto; PorRotura;Cuerno;Cuerno de Daora;88;;;
;;;;Sangre dr. anc.;8;;;
;;;;Joya de Daora;4;;;
;;;Alas;Cincha de Daora;50;;;
;;;;Esc. drg. Daora+;32;;;
;;;;Garra afil Daora;15;;;
;;;;Joya de Daora;3;;;
;;Despiece;Cuerpo;Esc. drg. Daora+;40;;;
;;;;Caparazón Daora;30;;;
;;;;Concha de Daora;18;;;
;;;;Garra afil Daora;5;;;
;;;;Sangre dr. anc.;5;;;
;;;;Joya de Daora;2;2;;
;;;Cola;Cola de Daora;45;;;
;;;;Caparazón Daora;35;;;
;;;;Concha de Daora;18;;;
;;;;Joya de Daora;2;;;
;;Punto brillante;;Tesoro de dragón;35;;;
;;;;Tes. drag. ant.;35;;;
;;;;Esc. drg. Daora+;23;;;
;;;;Sangre dr. anc.;4;;;
;;;;Joya de Daora;3;;;
;Rango G; PorRotura;Cuerno solo se rompe cuando la vida es menor del 60%;CuernoDaoraDuro;88;;;
;;;;Joya de Daora;6;;;
;;;;Sangre dr. anc.;4;;;
;;;;Joya DragTierrGr;2;;;
;;;Alas;Ala Daora dura;67;;;
;;;;EscDragDaoraGr;22;;;
;;;;Garra afil Daora;5;;;
;;;;Joya de Daora;5;;;
;;;;Joya DragTierrGr;1;;;
;;Despiece;Cuerpo;EscDragDaoraGr;40;;;
;;;;ConPesDaora;30;;;
;;;;Caparazón Daora;13;;;
;;;;Sangre dr. anc.;8;;;
;;;;Garra afil Daora;5;;;
;;;;Joya de Daora;3;;;
;;;;Joya DragTierrGr;1;;;
;;;Cola cuando la vida está por debajo del 30%;Cuero cola Daora;60;;;
;;;;ConPesDaora;28;;;
;;;;Caparazón Daora;6;;;
;;;;Joya de Daora;4;;;
;;;;Joya DragTierrGr;2;;;
;;Suelta cuando entra en modo furia o al reactivarse el aura de viento;;Tes. drag. ant.;44;;;
;;;;EscDragDaoraGr;23;;;
;;;;Tesoro de dragón;18;;;
;;;;Sangre dr. anc.;8;;;
;;;;Joya de Daora;5;;;
;;;;Joya DragTierrGr;2;;;
Lao-Shan Lung;RangoBajo; PorRotura;Cuerno;Cuerno Lao-Shan;100;;;
;;;Cabeza;Concha Lao-Shan;65;;;
;;;;Piedra ox. plana;7;;;
;;;;Piedra ox. gr.;7;;;
;;;;Piedra ox. peq.;7;;;
;;;;Vara piedra ox.;7;;;
;;;;Piedra oxidada;7;;;
;;;Espalda;Concha Lao-Shan;75;;;
;;;;Piedra ox. plana;5;;;
;;;;Piedra ox. gr.;5;;;
;;;;Piedra ox. peq.;5;;;
;;;;Vara piedra ox.;5;;;
;;;;Piedra oxidada;5;;;
;;;Hombro izquierdo;Escama Lao-Shan;58;;;
;;;;Concha Lao-Shan;42;;;
;;;Hombro derecho;Escama Lao-Shan;58;;;
;;;;Concha Lao-Shan;42;;;
;;Despiece;Cuerpo;Escama Lao-Shan;58;;;
;;;;Concha Lao-Shan;37;;;
;;;;Garra Lao-Shan;5;;;
;;;Espalda 3;H. dragón viejo;35;;;
;;;;Escama Lao-Shan;28;;;
;;;;Hierba de dragón;25;;;
;;;;Concha Lao-Shan;12;;;
Lao-Shan Lung Ceniza;Rango Alto; PorRotura;Cuerno;Cuerno Lao-S ce.;97;;;
;;;;Rubí Lao-Shan;3;2;;
;;;Cabeza;Capar. Lao-Shan;57;;;
;;;;Concha Lao-S ce.;18;;;
;;;;Piedra ant. gr.;6;2;;
;;;;Piedra antigua;6;;;
;;;;Piedra pla. ant;5;;;
;;;;Vara piedra ant.;5;;;
;;;;Piedra ant. peq.;3;;;
;;;Espalda;Capar. Lao-Shan;48;;;
;;;;Concha Lao-S ce.;25;;;
;;;;Piedra antigua;7;;;
;;;;Piedra pla. ant;6;;;
;;;;Piedra ant. peq.;5;;;
;;;;Piedra ant. gr.;4;;;
;;;;Vara piedra ant.;3;;;
;;;;Rubí Lao-Shan;2;;;
;;;Hombro izquierdo;Concha Lao-S ce.;57;;;
;;;;Escama Lao-Shan+;41;;;
;;;;Rubí Lao-Shan;2;;;
;;;Hombro derecho;Concha Lao-S ce.;57;;;
;;;;Escama Lao-Shan+;41;;;
;;;;Rubí Lao-Shan;2;;;
;;Despiece;Cuerpo;Concha Lao-S ce.;38;;;
;;;;Escama Lao-Shan+;29;;;
;;;;Garra Lao-Shan;16;;;
;;;;Concha Lao-Shan;9;;;
;;;;Capar. Lao-Shan;5;;;
;;;;Rubí Lao-Shan;3;;;
;;;Espalda 3;H. dragón viejo;35;;;
;;;;Escama Lao-Shan+;28;;;
;;;;Hierba de dragón;25;;;
;;;;Concha Lao-S ce.;12;;;
;Rango G; PorRotura;Cuerno;Cuerno Lao-S ce.;90;;;
;;;;Rubí Lao-Shan;7;2;;
;;;;EscLao-ShanCielo;3;;;
;;;Corona de la Cabeza;ConPesLao-Shan;70;;;
;;;;Concha Lao-S ce.;20;;;
;;;;Piedra antigua;2;2;;
;;;;Piedra pla. ant;2;;;
;;;;Piedra ant. gr.;2;;;
;;;;Piedra ant. peq.;2;;;
;;;;Vara piedra ant.;2;;;
;;;Placas de la Espalda;ConPesLao-Shan;63;;;
;;;;Capar. Lao-Shan;25;;;
;;;;Piedra antigua;2;;;
;;;;Piedra pla. ant;2;;;
;;;;Piedra ant. gr.;2;;;
;;;;Piedra ant. peq.;2;;;
;;;;Vara piedra ant.;2;;;
;;;Hombro izquierdo;ConPesLao-Shan;53;;;
;;;;EscLao-ShanPes;40;;;
;;;;Rubí Lao-Shan;5;;;
