Yian Kut-Ku;;;;;;;;;;;
;;Cabeza;30;25;15;5;5;50;5;250 HP;
;;Espa/Cola;10;20;15;5;5;10;5;180 HP;
;;Cuello;30;25;15;5;5;30;5;300 HP;
;;Pecho;10;15;15;5;5;10;5;300 HP;
;;Alas;30;25;15;5;5;10;5;240 HP;
;;Estómago;20;20;15;5;5;20;5;200 HP;
;;Pata;20;20;15;5;5;20;5;200 HP;
;Modo armadura;;;; ;;;;;;
;;Cara;10;10;10;5;5;10;5;500 HP;
;;Cabeza;10;10;10;5;5;10;5;250 HP;
;;Espa/Cola;10;10;10;5;5;10;5;180 HP;
;;Cuello;10;10;10;5;5;10;5;300 HP;
;;Pecho;10;10;10;5;5;10;5;300 HP;
;;Alas;10;10;10;5;5;10;5;240 HP;
;;Estómago;10;10;10;5;5;10;5;200 HP;
;;Pata;10;10;10;5;5;10;5;200 HP;
Fatalis Blanco;;;;;;;;;;;
;Normal;;;;;;;;;;
;;Cara;80;75;15;5;5;80;10;500 HP;
;;Cabeza;50;55;15;5;5;50;10;250 HP;
;;Espa/Cola;10;20;15;5;5;10;10;180 HP;
;;Cuello;30;25;15;5;5;30;10;300 HP;
;;Pecho;10;15;15;5;5;10;10;300 HP;
;;Alas;30;25;15;5;5;10;10;240 HP;
;;Estómago;20;20;15;5;5;20;10;200 HP;
;;Pata;20;20;15;5;5;20;10;200 HP;
;Modo armadura;;;;;;;;;;
;;Cara;10;10;10;5;5;10;5;500 HP;
;;Cabeza;10;10;10;5;5;10;5;250 HP;
;;Espa/Cola;10;10;10;5;5;10;5;180 HP;
;;Cuello;10;10;10;5;5;10;5;300 HP;
;;Pecho;10;10;10;5;5;10;5;300 HP;
;;Alas;10;10;10;5;5;10;5;240 HP;
;;Estómago;10;10;10;5;5;10;5;200 HP;
;;Pata;10;10;10;5;5;10;5;200 HP;
Bulldrome;;;;;;;;;;;
;Normal;;;;;;;;;;
;;Cuerpo;80;70;50;50;80;10;40;120 HP;
Giadrome;;;;;;;;;;;
;Normal;;;;;;;;;;
;;Cuerpo;100;100;60;30;30;10;10;80 HP;
Velocidrome;;;;;;;;;;;
;Normal;;;;;;;;;;
;;Cuerpo;100;100;50;50;50;10;60;110 HP;
Gendrome;;;;;;;;;;;
;Normal;;;;;;;;;;
;;Cuerpo;90;90;35;10;40;10;50;180 HP;
Iodrome;;;;;;;;;;;
;Normal;;;;;;;;;;
;;Cuerpo;80;80;20;30;30;10;10;220 HP;
King Shakalaka;;;;;;;;;;;
;Normal;;;;;;;;;;
;;Cuerpo;40;40;35;10;10;10;20;240 HP;
Vespoid Reina;;;;;;;;;;;
;Normal;;;;;;;;;;
;;Cuerpo;100;100;60;40;10;0;40;400 HP;
